Date,Mean viral gene copies/L,smoothed,zscore,avg_wind_speed_m_s
2022-02-07,8529018,,3.39829067275029,12.001006
2022-02-08,8529018,,3.39829067275029,10.002776
2022-02-09,7225469,,2.69240448954493,10.973308
2022-02-10,7965901,7419643.85714286,3.09335659675618,11.737826
2022-02-11,7264300.66666667,6946076.28571429,2.71343226600047,8.570188
2022-02-12,6562700.33333333,6256944.28571429,2.33350793524476,8.491024
2022-02-13,5861100,5656465.57142857,1.95358360448905,11.840797
2022-02-14,5214045,5013024.14285714,1.60319617427051,7.3302274
2022-02-15,3705094,4351571.14285714,0.786082539083867,19.682043
2022-02-16,3022118,3672106.57142857,0.416243490562589,12.125779
2022-02-17,3461811,2974630.42857143,0.654342107148628,10.989616
2022-02-18,2634129.66666667,2367717,0.206143522134186,10.221462
2022-02-19,1806448.33333333,1974494.28571429,-0.242055062880256,9.030519
2022-02-20,978767,1661556.14285714,-0.690253647894697,7.9983883
2022-02-21,965651,1270716.57142857,-0.697356106781108,15.719228
2022-02-22,952535,984945.476190476,-0.704458565667518,22.300583
2022-02-23,831551,817007.428571429,-0.769972738122038,22.484879
2022-02-24,725934,766902.428571429,-0.827165510324388,13.660316
2022-02-25,633732,718264,-0.877093911837412,11.1469
2022-02-26,630882,653566.714285714,-0.878637218320049,10.396813
2022-02-27,628032,619362.285714286,-0.880180524802686,9.901002
2022-02-28,625182,593399.714285714,-0.881723831285323,9.656862
2022-03-01,499654,573762.571428572,-0.949698629935319,8.666556
2022-03-02,592120,556365.714285714,-0.899627269506008,7.606544
2022-03-03,544196,541209.142857143,-0.925578644900362,16.17542
2022-03-04,496272,528292.857142857,-0.951530020294715,15.712592
2022-03-05,509104,546521.857142857,-0.944581350545521,24.018263
2022-03-06,521936,536788,-0.937632680796328,10.770097
2022-03-07,534768,536486,-0.930684011047135,11.551491
2022-03-08,627257,547354.285714286,-0.880600195863754,10.233381
2022-03-09,523983,560354.761904762,-0.936524207684062,12.139585
2022-03-10,542082,575487.428571429,-0.926723399252746,12.7222595
2022-03-11,572350,592752.285714286,-0.910332942896092,10.423278
2022-03-12,600107.333333333,601364.714285714,-0.895302040273616,10.091878
2022-03-13,627864.666666667,626073.857142857,-0.880271137651141,10.399305
2022-03-14,655622,655920.571428572,-0.865240235028665,10.407489
2022-03-15,687544,677159.285714286,-0.847954119401035,7.3853626
2022-03-16,696947,701624.047619048,-0.842862291030425,10.294444
2022-03-17,751009,729314.857142857,-0.813587120832413,10.055562
2022-03-18,721021,760231.714285714,-0.829825954096036,9.073787
2022-03-19,771360.666666667,782428.857142857,-0.802566468516926,10.583007
2022-03-20,821700.333333333,811745.142857143,-0.775306982937816,13.819664
2022-03-21,872040,838698.714285714,-0.748047497358706,9.213953
2022-03-22,842924,878376.714285714,-0.763814132989746,7.7025285
2022-03-23,902161,907746.952380952,-0.731736643125893,10.449
2022-03-24,939684,926809.428571429,-0.711417524126596,9.561756
2022-03-25,998767,935564.142857143,-0.67942342696391,9.237756
2022-03-26,976952.333333333,943502.857142857,-0.691236309940484,8.688359
2022-03-27,955137.666666667,940126.857142857,-0.703049192917059,10.993801
2022-03-28,933323,924845.928571429,-0.714862075893633,23.579231
2022-03-29,898495,894580.071428572,-0.733721822622506,11.07232
2022-03-30,878529,864497.785714286,-0.744533632177711,8.934131
2022-03-31,832717.5,834599.071428572,-0.76934106548625,15.1704855
2022-04-01,786906,804883.928571429,-0.794148498794789,8.218111
2022-04-02,766376.333333333,779952.5,-0.80526554007656,7.909359
2022-04-03,745846.666666667,762332.071428572,-0.816382581358332,12.328923
2022-04-04,725317,756911.857142857,-0.827499622640103,10.554336
2022-04-05,723975,753115.285714286,-0.828226330464559,7.8153815
2022-04-06,755186,751377.666666667,-0.811325229191018,8.144864
2022-04-07,794776,751699,-0.789886806858524,8.616471
2022-04-08,760330,754079.285714286,-0.80853969636762,10.838519
2022-04-09,754213,755777.428571429,-0.811852119439301,16.159878
2022-04-10,748096,752093,-0.815164542510982,16.784126
2022-04-11,741979,746707.285714286,-0.818476965582664,18.980978
2022-04-12,735862,743039.571428572,-0.821789388654345,17.936518
2022-04-13,729395,741357.80952381,-0.825291340592315,11.984443
2022-04-14,757076,741662,-0.810301773313059,9.956409
2022-04-15,734656,743952.142857143,-0.822442450976472,10.833576
2022-04-16,742440.666666667,749179.714285714,-0.818226967982845,12.968338
2022-04-17,750225.333333333,757782.142857143,-0.814011484989218,14.670573
2022-04-18,758010,762836.142857143,-0.809796001995591,10.304205
2022-04-19,772455,773259.428571429,-0.80197387492833,10.662617
2022-04-20,789612,784709.714285714,-0.792683169902853,13.370114
2022-04-21,792454,797187,-0.791144195508589,13.343201
2022-04-22,807619,810691.285714286,-0.782932180487819,19.76693
2022-04-23,822592.666666667,821947.619047619,-0.77482377458062,12.02557
2022-04-24,837566.333333333,830568.571428572,-0.766715368673422,10.894715
2022-04-25,852540,838599.142857143,-0.758606962766223,11.118481
2022-04-26,851249.333333333,845919.285714286,-0.759305873023623,10.10379
2022-04-27,849958.666666667,852556.333333333,-0.760004783281024,14.54
2022-04-28,848668,858510.285714286,-0.760703693538424,10.913447
2022-04-29,858860,863781.142857143,-0.755184612952095,10.13074
2022-04-30,869052,866673.80952381,-0.749665532365765,8.814911
2022-05-01,879244,871901,-0.744146451779436,16.498646
2022-05-02,889436,879462.714285714,-0.738627371193106,11.119083
2022-05-03,871498,885955.285714286,-0.74834099634593,12.7352495
2022-05-04,886549,891082.761904762,-0.740190713584466,8.954953
2022-05-05,901600,894845.142857143,-0.732040430823001,9.707004
2022-05-06,904308,897242.428571429,-0.730574018908973,8.163819
2022-05-07,904944.333333333,902454.982142857,-0.730229437379692,12.844325
2022-05-08,905580.666666667,905770.089285714,-0.72988485585041,17.55989
2022-05-09,906217,907187.75,-0.729540274321129,15.536256
2022-05-10,907985.875,908471.25,-0.728582408968682,14.448342
2022-05-11,909754.75,909916.541666667,-0.727624543616234,14.118778
2022-05-12,911523.625,911523.625,-0.726666678263787,14.210668
